===== CIRRUS BUILD LOG ===== 
Build started: Tue 08/04/2026  9:14:45.15 
[1/41] Building CXX object CMakeFiles/CIRRUS.dir/Solver/GaussSeidel.cpp.obj
[2/41] Building CXX object CMakeFiles/CIRRUS.dir/Solver/SOR.cpp.obj
[3/41] Building CXX object CMakeFiles/CIRRUS.dir/Solver/CG.cpp.obj
[4/41] Building CXX object CMakeFiles/CIRRUS.dir/discretization/FiniteVolumeOperator.cpp.obj
[5/41] Building CXX object CMakeFiles/CIRRUS.dir/Solver/TDMA.cpp.obj
[6/41] Building CXX object CMakeFiles/CIRRUS.dir/Solver/BiCGSTAB.cpp.obj
[7/41] Building CXX object CMakeFiles/CIRRUS.dir/linear_system/Residual.cpp.obj
[8/41] Building CXX object CMakeFiles/CIRRUS.dir/io/PlotUtils.cpp.obj
[9/41] Building CXX object CMakeFiles/CIRRUS.dir/linear_system/LinearSystem.cpp.obj
[10/41] Building CXX object CMakeFiles/CIRRUS.dir/mesh/BoundaryPatchSystem.cpp.obj
[11/41] Building CXX object CMakeFiles/CIRRUS.dir/mesh/MeshGeometry.cpp.obj
[12/41] Building CXX object CMakeFiles/CIRRUS.dir/io/VTKWriter.cpp.obj
[13/41] Building CXX object CMakeFiles/CIRRUS.dir/io/FieldWriter.cpp.obj
[14/41] Building CXX object CMakeFiles/CIRRUS.dir/discretization/FluxBuilder.cpp.obj
[15/41] Building CXX object CMakeFiles/CIRRUS.dir/postprocessing/ErrorNorms.cpp.obj
[16/41] Building CXX object CMakeFiles/CIRRUS.dir/postprocessing/BoundaryReconstructor.cpp.obj
[17/41] Building CXX object CMakeFiles/CIRRUS.dir/mesh/QuadMesh2D.cpp.obj
[18/41] Building CXX object CMakeFiles/CIRRUS.dir/config/PathUtils.cpp.obj
[19/41] Building CXX object CMakeFiles/CIRRUS.dir/physics/AdvectionDiffusionPhysicsModel.cpp.obj
[20/41] Building CXX object CMakeFiles/CIRRUS.dir/postprocessing/DerivedFields.cpp.obj
[21/41] Building CXX object CMakeFiles/CIRRUS.dir/physics/HeatPhysicsModel.cpp.obj
[22/41] Building CXX object CMakeFiles/CIRRUS.dir/mesh/Mesh1D.cpp.obj
[23/41] Building CXX object CMakeFiles/CIRRUS.dir/test/verification/ErrorMetrics.cpp.obj
[24/41] Building CXX object CMakeFiles/CIRRUS.dir/simulation/SimulationRunner.cpp.obj
[25/41] Building CXX object CMakeFiles/CIRRUS.dir/physics/PhysicsFactory.cpp.obj
[26/41] Building CXX object CMakeFiles/CIRRUS.dir/test/verification/ManufacturedCases/1DLinear.cpp.obj
[27/41] Building CXX object CMakeFiles/CIRRUS.dir/simulation/Simulation.cpp.obj
[28/41] Building CXX object CMakeFiles/CIRRUS.dir/src/main.cpp.obj
[29/41] Building CXX object CMakeFiles/CIRRUS.dir/test/verification/ManufacturedCases/AdvectionDiffusion2D.cpp.obj
[30/41] Building CXX object CMakeFiles/CIRRUS.dir/config/ConfigResolver.cpp.obj
[31/41] Building CXX object CMakeFiles/CIRRUS.dir/test/verification/ManufacturedCases/Neumann2D.cpp.obj
[32/41] Building CXX object CMakeFiles/CIRRUS.dir/test/verification/ManufacturedCases/Neumann1D.cpp.obj
[33/41] Building CXX object CMakeFiles/CIRRUS.dir/test/verification/ManufacturedCases/Sinusoidal2D.cpp.obj
[34/41] Building CXX object CMakeFiles/CIRRUS.dir/test/verification/ManufacturedCases/Convective1D.cpp.obj
[35/41] Building CXX object CMakeFiles/CIRRUS.dir/test/verification/ManufacturedCases/Quadratic1D.cpp.obj
[36/41] Building CXX object CMakeFiles/CIRRUS.dir/test/verification/ManufacturedCases/Convective2D.cpp.obj
[37/41] Building CXX object CMakeFiles/CIRRUS.dir/test/verification/VerificationCaseFactory.cpp.obj
[38/41] Building CXX object CMakeFiles/CIRRUS.dir/test/verification/VerificationIO.cpp.obj
[39/41] Building CXX object CMakeFiles/CIRRUS.dir/config/SimulationConfig.cpp.obj
[40/41] Building CXX object CMakeFiles/CIRRUS.dir/test/verification/VerificationRunner.cpp.obj
[41/41] Linking CXX executable CIRRUS.exe
